"_id","_index","_score","_type","书名","作者","出版日期","出版社","售价","译者","链接"
KdJKc3EBZhrcTXFrBuPa,"douban_book_top250",0,"_doc","红楼梦","[清] 曹雪芹 著","1996-12","人民文学出版社","59.70元","-","https://book.douban.com/subject/1007305/"
KtJKc3EBZhrcTXFrBuPw,"douban_book_top250",0,"_doc","活着","余华","2012-8-1","作家出版社","20.00元","-","https://book.douban.com/subject/4913064/"
"K9JKc3EBZhrcTXFrB-MO","douban_book_top250",0,"_doc","百年孤独","[哥伦比亚] 加西亚·马尔克斯","2011-6","南海出版公司","39.50元","范晔","https://book.douban.com/subject/6082808/"
"LNJKc3EBZhrcTXFrB-Ml","douban_book_top250",0,"_doc",1984,"[英] 乔治·奥威尔","2010-4-1","北京十月文艺出版社","28.00","刘绍铭","https://book.douban.com/subject/4820710/"
"LdJKc3EBZhrcTXFrB-M6","douban_book_top250",0,"_doc","飘","[美国] 玛格丽特·米切尔","2000-9","译林出版社","40.00元","李美华","https://book.douban.com/subject/1068920/"
"LtJKc3EBZhrcTXFrB-NP","douban_book_top250",0,"_doc","三体全集:地球往事三部曲","刘慈欣","2012-1-1","重庆出版社","168.00元","-","https://book.douban.com/subject/6518605/"
"L9JKc3EBZhrcTXFrB-Nq","douban_book_top250",0,"_doc","三国演义（全二册）","[明] 罗贯中","1998-05","人民文学出版社","39.50元","-","https://book.douban.com/subject/1019568/"
"MNJKc3EBZhrcTXFrB-OC","douban_book_top250",0,"_doc","白夜行","[日] 东野圭吾","2013-1-1","南海出版公司","39.50元","刘姿君","https://book.douban.com/subject/10554308/"
"MdJKc3EBZhrcTXFrB-OZ","douban_book_top250",0,"_doc","福尔摩斯探案全集（上中下）","[英] 阿·柯南道尔","1981-8","群众出版社","53.00元/68.00元","丁钟华 等","https://book.douban.com/subject/1040211/"
"MtJKc3EBZhrcTXFrB-Ot","douban_book_top250",0,"_doc","动物农场","[英] 乔治·奥威尔","2007-3","上海译文出版社","10.00元","荣如德","https://book.douban.com/subject/2035179/"
"M9JKc3EBZhrcTXFrB-PG","douban_book_top250",0,"_doc","小王子","[法] 圣埃克苏佩里","2003-8","人民文学出版社","22.00元","马振聘","https://book.douban.com/subject/1084336/"
"NNJKc3EBZhrcTXFrB-Pb","douban_book_top250",0,"_doc","房思琪的初恋乐园","林奕含","2018-1","北京联合出版公司","45.00元","-","https://book.douban.com/subject/27614904/"
"NdJKc3EBZhrcTXFrB-Px","douban_book_top250",0,"_doc","天龙八部","金庸","1994-5","生活.读书.新知三联书店","96.0","-","https://book.douban.com/subject/1255625/"
NtJKc3EBZhrcTXFrCOMF,"douban_book_top250",0,"_doc","撒哈拉的故事","三毛","2003-8","哈尔滨出版社","15.80元","-","https://book.douban.com/subject/1060068/"
N9JKc3EBZhrcTXFrCOMb,"douban_book_top250",0,"_doc","安徒生童话故事集","（丹麦）安徒生","1997-08","人民文学出版社","25.00元","叶君健","https://book.douban.com/subject/1046209/"
ONJKc3EBZhrcTXFrCOM1,"douban_book_top250",0,"_doc","哈利•波特","J.K.罗琳 (J.K.Rowling)","2008-12-1","人民文学出版社","498.00元","-","https://book.douban.com/subject/24531956/"
OdJKc3EBZhrcTXFrCONc,"douban_book_top250",0,"_doc","人类简史:从动物到上帝","[以色列] 尤瓦尔·赫拉利","2014-11","中信出版社","CNY 68.00","林俊宏","https://book.douban.com/subject/25985021/"
OtJKc3EBZhrcTXFrCONy,"douban_book_top250",0,"_doc","沉默的大多数:王小波杂文随笔全编","王小波","1997-10","中国青年出版社","27.00元","-","https://book.douban.com/subject/1054685/"
O9JKc3EBZhrcTXFrCOOI,"douban_book_top250",0,"_doc","围城","钱锺书","1991-2","人民文学出版社","19.00","-","https://book.douban.com/subject/1008145/"
PNJKc3EBZhrcTXFrCOOf,"douban_book_top250",0,"_doc","平凡的世界（全三部）","路遥","2005-1","人民文学出版社","64.00元","-","https://book.douban.com/subject/1200840/"
PdJKc3EBZhrcTXFrCOO0,"douban_book_top250",0,"_doc","霍乱时期的爱情","[哥伦比亚] 加西亚·马尔克斯","2012-9-1","南海出版公司","39.50元","杨玲","https://book.douban.com/subject/10594787/"
PtJKc3EBZhrcTXFrCOPI,"douban_book_top250",0,"_doc","局外人","[法] 阿尔贝·加缪","2010-8","上海译文出版社","22.00元","柳鸣九","https://book.douban.com/subject/4908885/"
P9JKc3EBZhrcTXFrCOPf,"douban_book_top250",0,"_doc","明朝那些事儿（1-9）:限量版","当年明月","2009-4","中国海关出版社","358.20元","-","https://book.douban.com/subject/3674537/"
QNJKc3EBZhrcTXFrCOP1,"douban_book_top250",0,"_doc","杀死一只知更鸟","[美] 哈珀·李","2012-9","译林出版社","32.00元","高红梅","https://book.douban.com/subject/6781808/"
QdJKc3EBZhrcTXFrCeMU,"douban_book_top250",0,"_doc","笑傲江湖（全四册）","金庸","1994-5","生活·读书·新知三联书店","76.80元","-","https://book.douban.com/subject/1002299/"
QtJKc3EBZhrcTXFrCeMq,"douban_book_top250",0,"_doc","月亮和六便士","[英] 毛姆","2006-8","上海译文出版社","15.00元","傅惟慈","https://book.douban.com/subject/1858513/"
Q9JKc3EBZhrcTXFrCeNA,"douban_book_top250",0,"_doc","肖申克的救赎","[美] 斯蒂芬·金","2006-7","人民文学出版社","29.90元","施寄青","https://book.douban.com/subject/1829226/"
RNJKc3EBZhrcTXFrCeNX,"douban_book_top250",0,"_doc","基督山伯爵","大仲马","1991-12-1","上海译文出版社","43.90元","周克希","https://book.douban.com/subject/1085860/"
RdJKc3EBZhrcTXFrCeNs,"douban_book_top250",0,"_doc","中国历代政治得失","钱穆",2001,"生活·读书·新知三联书店","12.00元","-","https://book.douban.com/subject/1003479/"
RtJKc3EBZhrcTXFrCeOC,"douban_book_top250",0,"_doc","追风筝的人","[美] 卡勒德·胡赛尼","2006-5","上海人民出版社","29.00元","李继宏","https://book.douban.com/subject/1770782/"
R9JKc3EBZhrcTXFrCeOX,"douban_book_top250",0,"_doc","东方快车谋杀案","[英] 阿加莎·克里斯蒂","2006-5","人民文学出版社","18.00元","陈尧光","https://book.douban.com/subject/1827374/"
SNJKc3EBZhrcTXFrCeOt,"douban_book_top250",0,"_doc","万历十五年","[美] 黄仁宇","1997-5","生活·读书·新知三联书店","18.00元","-","https://book.douban.com/subject/1041482/"
SdJKc3EBZhrcTXFrCePZ,"douban_book_top250",0,"_doc","夹边沟记事","杨显惠","2008-09","花城出版社","34.00元","-","https://book.douban.com/subject/3239549/"
StJKc3EBZhrcTXFrCePz,"douban_book_top250",0,"_doc","嫌疑人X的献身","[日] 东野圭吾","2008-9","南海出版公司","28.00","刘子倩","https://book.douban.com/subject/3211779/"
S9JKc3EBZhrcTXFrCuMI,"douban_book_top250",0,"_doc","江城","[美] 彼得·海斯勒","2012-1","上海译文出版社","36.00元","李雪顺","https://book.douban.com/subject/7060185/"
TNJKc3EBZhrcTXFrCuMd,"douban_book_top250",0,"_doc","寻路中国:从乡村到工厂的自驾之旅","[美] 彼得·海斯勒","2011-1","上海译文出版社","33.00元","李雪顺","https://book.douban.com/subject/5414391/"
TdJKc3EBZhrcTXFrCuMy,"douban_book_top250",0,"_doc","刀锋","[英]毛姆","2007-3","上海译文出版社","18.00元","周煦良","https://book.douban.com/subject/2035162/"
TtJKc3EBZhrcTXFrCuNI,"douban_book_top250",0,"_doc","呐喊","鲁迅","1973年3月","人民文学出版社","0.36元","-","https://book.douban.com/subject/1449351/"
T9JKc3EBZhrcTXFrCuNd,"douban_book_top250",0,"_doc","射雕英雄传（全四册）","金庸","1999-04","生活·读书·新知三联书店","47.00元","-","https://book.douban.com/subject/1044547/"
UNJKc3EBZhrcTXFrCuNy,"douban_book_top250",0,"_doc","新名字的故事:那不勒斯四部曲-02","[意] 埃莱娜·费兰特","2017-4","人民文学出版社","59.00元","陈英","https://book.douban.com/subject/26986954/"
UdJKc3EBZhrcTXFrCuOH,"douban_book_top250",0,"_doc","城南旧事:纪念普及版","林海音 文","2003-7","中国青年出版社","16.00元","-","https://book.douban.com/subject/1254588/"
UtJKc3EBZhrcTXFrCuOd,"douban_book_top250",0,"_doc","乡土中国","费孝通","2006-4","上海人民出版社","38.00","-","https://book.douban.com/subject/1795079/"
U9JKc3EBZhrcTXFrCuO3,"douban_book_top250",0,"_doc","冰与火之歌:（1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂","[美]乔治·R.R.马丁","2013-10-1","重庆出版社","330.00元","谭光磊","https://book.douban.com/subject/25826936/"
VNJKc3EBZhrcTXFrCuPO,"douban_book_top250",0,"_doc","傲慢与偏见","[英] 奥斯丁","1993-7","人民文学出版社","13.00元","张玲","https://book.douban.com/subject/1083428/"
VdJKc3EBZhrcTXFrCuPi,"douban_book_top250",0,"_doc","失踪的孩子:那不勒斯四部曲-04","[意] 埃莱娜·费兰特","2018-6-1","人民文学出版社",62,"陈英","https://book.douban.com/subject/30172069/"
VtJKc3EBZhrcTXFrCuP3,"douban_book_top250",0,"_doc","黄金时代:时代三部曲","王小波","1999-3","花城出版社","19.00元","-","https://book.douban.com/subject/1089243/"
"V9JKc3EBZhrcTXFrC-MN","douban_book_top250",0,"_doc","格林童话全集","[德国]格林兄弟","1994-11","人民文学出版社","21.45元","魏以新","https://book.douban.com/subject/1043008/"
"WNJKc3EBZhrcTXFrC-Mi","douban_book_top250",0,"_doc","我与地坛:史铁生代表作","史铁生","2002-5","春风文艺出版社","25.00元","-","https://book.douban.com/subject/1209899/"
"WdJKc3EBZhrcTXFrC-M4","douban_book_top250",0,"_doc","历史深处的忧虑:近距离看美国之一","林达","1997-5","生活·读书·新知三联书店","19.00元","-","https://book.douban.com/subject/1027191/"
"WtJKc3EBZhrcTXFrC-NN","douban_book_top250",0,"_doc","无人生还","[英] 阿加莎・克里斯蒂","2008-3","人民文学出版社","19.00","祁阿红","https://book.douban.com/subject/3006581/"
"W9JKc3EBZhrcTXFrC-Ni","douban_book_top250",0,"_doc","文学回忆录（全2册）:1989—1994","木心 口述","2013-1-10","广西师范大学出版社","98.00元","-","https://book.douban.com/subject/20440644/"
"XNJKc3EBZhrcTXFrC-N4","douban_book_top250",0,"_doc","神雕侠侣","金庸","1994-5","生活·读书·新知三联书店","76.80元","有1996年11月北平第4次印本","https://book.douban.com/subject/1255624/"
"XdJKc3EBZhrcTXFrC-OP","douban_book_top250",0,"_doc","史记（全十册）","司马迁","1982-11","中华书局","125.00","（索引）司马贞，（正义）张守节","https://book.douban.com/subject/1077847/"
"XtJKc3EBZhrcTXFrC-Oj","douban_book_top250",0,"_doc","上帝掷骰子吗:量子物理史话","曹天元","2006-1","辽宁教育出版社","32.00元","-","https://book.douban.com/subject/1467022/"
"X9JKc3EBZhrcTXFrC-O4","douban_book_top250",0,"_doc","艺术的故事","[英] 贡布里希 (Sir E.H.Gombrich)","2008-04","广西美术出版社","280.00","范景中","https://book.douban.com/subject/3162991/"
"YNJKc3EBZhrcTXFrC-PN","douban_book_top250",0,"_doc","悲惨世界（上中下）","[法] 雨果","1992-6","人民文学出版社","66.00元","李丹","https://book.douban.com/subject/1205054/"
"YdJKc3EBZhrcTXFrC-Pj","douban_book_top250",0,"_doc","许三观卖血记","余华","1998-9","南海出版公司","16.80元","-","https://book.douban.com/subject/1029791/"
"YtJKc3EBZhrcTXFrC-P4","douban_book_top250",0,"_doc","哭泣的骆驼","三毛","2003-6","哈尔滨出版社","15.80元","-","https://book.douban.com/subject/1029111/"
Y9JKc3EBZhrcTXFrDOMS,"douban_book_top250",0,"_doc","白鹿原:20周年精装典藏版","陈忠实","2012-9","人民文学出版社","39.00元","-","https://book.douban.com/subject/10564071/"
ZNJKc3EBZhrcTXFrDOMm,"douban_book_top250",0,"_doc","看见","柴静","2013-1-1","广西师范大学出版社","39.80元","-","https://book.douban.com/subject/20427187/"
ZdJKc3EBZhrcTXFrDOM8,"douban_book_top250",0,"_doc","浪潮之巅","吴军","2011-8","电子工业出版社","55.00元","-","https://book.douban.com/subject/6709783/"
ZtJKc3EBZhrcTXFrDONS,"douban_book_top250",0,"_doc","灿烂千阳","[美] 卡勒德·胡赛尼","2007-9","上海人民出版社","28.00元","李继宏","https://book.douban.com/subject/2143732/"
Z9JKc3EBZhrcTXFrDONn,"douban_book_top250",0,"_doc","卡拉马佐夫兄弟","[俄] 费奥多尔·陀思妥耶夫斯基","2006-8","上海译文出版社","25.00元","荣如德","https://book.douban.com/subject/1856494/"
aNJKc3EBZhrcTXFrDON9,"douban_book_top250",0,"_doc","树上的男爵","[意大利]伊塔洛·卡尔维诺","2012-4-1","译林出版社","30.00元","吴正仪","https://book.douban.com/subject/6789605/"
adJKc3EBZhrcTXFrDOOS,"douban_book_top250",0,"_doc","邓小平时代","[美] 傅高义","2013-1","生活·读书·新知三联书店","88.00元","冯克利","https://book.douban.com/subject/20424526/"
atJKc3EBZhrcTXFrDOOo,"douban_book_top250",0,"_doc","人间词话","王国维","1998-12-01","上海古籍出版社","9.80元","-","https://book.douban.com/subject/1203426/"
"a9JKc3EBZhrcTXFrDOO-","douban_book_top250",0,"_doc","爱你就像爱生命","王小波","2008-5","上海锦绣文章出版社","18.00元","-","https://book.douban.com/subject/3071717/"
bNJKc3EBZhrcTXFrDOPU,"douban_book_top250",0,"_doc","窗边的小豆豆","[日] 黑柳彻子 著","2003-1","南海出版公司","20.00元","赵玉皎","https://book.douban.com/subject/1007914/"
bdJKc3EBZhrcTXFrDOPr,"douban_book_top250",0,"_doc","台北人","白先勇","2010-10","广西师范大学出版社","38.00元","-","https://book.douban.com/subject/5337248/"
btJKc3EBZhrcTXFrDeME,"douban_book_top250",0,"_doc","永恒的终结:关于时间旅行的终极奥秘和恢宏构想","[美] 艾萨克·阿西莫夫","2014-9-1","江苏凤凰文艺出版社","32.00元","崔正男","https://book.douban.com/subject/25829693/"
b9JKc3EBZhrcTXFrDeMZ,"douban_book_top250",0,"_doc","西游记（全二册）","吴承恩","2004-8","人民文学出版社","47.20元","黄肃秋 注释","https://book.douban.com/subject/1029553/"
cNJKc3EBZhrcTXFrDeMu,"douban_book_top250",0,"_doc","我们仨","杨绛","2003-7","生活·读书·新知三联书店","18.80元","-","https://book.douban.com/subject/1023045/"
cdJKc3EBZhrcTXFrDeND,"douban_book_top250",0,"_doc","诗经","孔丘 编订","2006-7","北京出版社","19.90元","-","https://book.douban.com/subject/1883245/"
ctJKc3EBZhrcTXFrDeNY,"douban_book_top250",0,"_doc","巨人的陨落:世纪三部曲","[英] 肯·福莱特","2016-5-1","江苏凤凰文艺出版社","129.80元","于大卫","https://book.douban.com/subject/26698660/"
c9JKc3EBZhrcTXFrDeNu,"douban_book_top250",0,"_doc","悉达多","[德] 赫尔曼·黑塞","2009-3","上海人民出版社","20.00","杨玉功 译","https://book.douban.com/subject/3406401/"
dNJKc3EBZhrcTXFrDeOE,"douban_book_top250",0,"_doc","这些人，那些事","吴念真","2011-9","译林出版社","28.00元","-","https://book.douban.com/subject/6388661/"
ddJKc3EBZhrcTXFrDeOZ,"douban_book_top250",0,"_doc","一个叫欧维的男人决定去死","[瑞典] 弗雷德里克·巴克曼","2015-12","四川文艺出版社","35.00元","宁蒙","https://book.douban.com/subject/26672693/"
dtJKc3EBZhrcTXFrDeOt,"douban_book_top250",0,"_doc","教父","[美]马里奥·普佐","1997-8","译林出版社","23.30元","周汉林","https://book.douban.com/subject/1092335/"
d9JKc3EBZhrcTXFrDePZ,"douban_book_top250",0,"_doc","道德经精义","黄元吉","1996-10","陕西人民出版社","4.50元","-","https://book.douban.com/subject/1059258/"
eNJKc3EBZhrcTXFrDeP0,"douban_book_top250",0,"_doc","海子的诗","海子","1999-04","人民文学出版社","15.40","-","https://book.douban.com/subject/1011754/"
edJKc3EBZhrcTXFrDuML,"douban_book_top250",0,"_doc","呼兰河传:1947年版本・原版珍藏","萧红","2005-01","百花文艺出版社","19.00","-","https://book.douban.com/subject/1060852/"
etJKc3EBZhrcTXFrDuMg,"douban_book_top250",0,"_doc","看不见的城市","[意大利]伊塔洛·卡尔维诺","2006-8","译林出版社","16.00元","张宓","https://book.douban.com/subject/1863930/"
e9JKc3EBZhrcTXFrDuM1,"douban_book_top250",0,"_doc","飞鸟集","[印] 罗宾德拉纳德·泰戈尔","2004-6","哈尔滨出版社","16.80元","徐翰林","https://book.douban.com/subject/1058661/"
fNJKc3EBZhrcTXFrDuNL,"douban_book_top250",0,"_doc","最好的告别:关于衰老与死亡，你必须知道的常识","[美] 阿图·葛文德（Atul Gawande）","2015-7-31","浙江人民出版社","CNY 54.90","王一方 主编","https://book.douban.com/subject/26576861/"
fdJKc3EBZhrcTXFrDuNh,"douban_book_top250",0,"_doc","鹿鼎记（全五册）","金庸","2008-3","广州出版社 花城出版社","108.00元","-","https://book.douban.com/subject/1212893/"
ftJKc3EBZhrcTXFrDuN2,"douban_book_top250",0,"_doc","梦里花落知多少","三毛","2007-6","北京十月文艺出版社","28.00元","-","https://book.douban.com/subject/2070844/"
f9JKc3EBZhrcTXFrDuON,"douban_book_top250",0,"_doc","唐诗三百首","蘅塘退士","1998-1-1","中华书局","0.65","-","https://book.douban.com/subject/1013267/"
gNJKc3EBZhrcTXFrDuOj,"douban_book_top250",0,"_doc","朝花夕拾","鲁迅","1972年4月","人民文学出版社","0.25元","-","https://book.douban.com/subject/1449352/"
gdJKc3EBZhrcTXFrDuO4,"douban_book_top250",0,"_doc","人生的枷锁","[英] 毛姆","2007-3","上海译文出版社","32.00元","张柏然","https://book.douban.com/subject/2035171/"
gtJKc3EBZhrcTXFrDuPO,"douban_book_top250",0,"_doc","斯通纳","[美] 约翰·威廉斯","2016-1","上海人民出版社","39.00元","杨向荣","https://book.douban.com/subject/26425831/"
g9JKc3EBZhrcTXFrDuPk,"douban_book_top250",0,"_doc","你当像鸟飞往你的山","[美] 塔拉·韦斯特弗","2019-10-20","南海出版公司","59.00元","任爱红","https://book.douban.com/subject/33440205/"
hNJKc3EBZhrcTXFrDuP5,"douban_book_top250",0,"_doc","边城","沈从文","2002-4","北岳文艺出版社","12.00元","-","https://book.douban.com/subject/1057244/"
"hdJKc3EBZhrcTXFrD-MP","douban_book_top250",0,"_doc","时间简史:插图本","[英] 史蒂芬·霍金","2010-4","湖南科学技术出版社","45.00元","许明贤","https://book.douban.com/subject/1034282/"
"htJKc3EBZhrcTXFrD-Ml","douban_book_top250",0,"_doc","罗杰疑案","[英] 阿加莎·克里斯蒂","2006-5","人民文学出版社","21.00元","张江云","https://book.douban.com/subject/1807516/"
"h9JKc3EBZhrcTXFrD-M6","douban_book_top250",0,"_doc","金色梦乡","[日] 伊坂幸太郎","2010-9","译林出版社","35.00元","李彦桦","https://book.douban.com/subject/5038409/"
"iNJKc3EBZhrcTXFrD-NY","douban_book_top250",0,"_doc","王尔德童话","[英] 王尔德","2003-6","译林出版社","6.00元","王林","https://book.douban.com/subject/1119839/"
"idJKc3EBZhrcTXFrD-Nu","douban_book_top250",0,"_doc","一个陌生女人的来信","[奥] 斯台芬·茨威格","2007-7","上海译文出版社","20.00元","张玉书","https://book.douban.com/subject/2154960/"
"itJKc3EBZhrcTXFrD-OD","douban_book_top250",0,"_doc","陆犯焉识","严歌苓","2011-10","作家出版社","35.00元","-","https://book.douban.com/subject/6880158/"
"i9JKc3EBZhrcTXFrD-OZ","douban_book_top250",0,"_doc","冬牧场","李娟","2012-6","新星出版社","29.80元","-","https://book.douban.com/subject/10522856/"
"jNJKc3EBZhrcTXFrD-Ot","douban_book_top250",0,"_doc","叫魂:1768年中国妖术大恐慌","[美] 孔飞力","2012-5","生活·读书·新知三联书店 上海三联书店","38.00元","陈兼","https://book.douban.com/subject/10471333/"
"jdJKc3EBZhrcTXFrD-PW","douban_book_top250",0,"_doc","人生的智慧","[德] 阿图尔·叔本华","2008-10","上海人民出版社","28.00元","韦启昌","https://book.douban.com/subject/3261600/"
"jtJKc3EBZhrcTXFrD-Pt","douban_book_top250",0,"_doc","美的历程","李泽厚","2009-1-1","生活·读书·新知三联书店","43.00元","-","https://book.douban.com/subject/3410718/"
j9JKc3EBZhrcTXFrEOMD,"douban_book_top250",0,"_doc","孩子你慢慢来","龙应台","2009-12-1","生活·读书·新知三联书店","28.00元","-","https://book.douban.com/subject/4207781/"
kNJKc3EBZhrcTXFrEOMY,"douban_book_top250",0,"_doc","國史大綱（上下）","錢穆","2013-8","商務印書館","76.00元","-","https://book.douban.com/subject/1046492/"
kdJKc3EBZhrcTXFrEOM0,"douban_book_top250",0,"_doc","史蒂夫·乔布斯传","[美] 沃尔特·艾萨克森","2011-10-24","中信出版社","68.00元","管延圻","https://book.douban.com/subject/6798611/"
ktJKc3EBZhrcTXFrEONJ,"douban_book_top250",0,"_doc","鼠疫","(法)阿尔贝·加缪","2013-8","上海译文出版社","34.00元","刘方","https://book.douban.com/subject/24257229/"
k9JKc3EBZhrcTXFrEONe,"douban_book_top250",0,"_doc","彷徨","鲁迅","1973年3月","人民文学出版社","0.37元","-","https://book.douban.com/subject/1449348/"
lNJKc3EBZhrcTXFrEONz,"douban_book_top250",0,"_doc","爱的艺术","[美] 艾·弗洛姆","2008-4","上海译文出版社","15.00元","李健鸣","https://book.douban.com/subject/3026879/"
ldJKc3EBZhrcTXFrEOOJ,"douban_book_top250",0,"_doc","苏菲的世界","[挪] 乔斯坦·贾德","2007-10","作家出版社","26.00元","萧宝森","https://book.douban.com/subject/2284311/"
ltJKc3EBZhrcTXFrEOOd,"douban_book_top250",0,"_doc","野草","鲁迅","1973-3","人民文学出版社","0.20元","-","https://book.douban.com/subject/1915958/"
l9JKc3EBZhrcTXFrEOOw,"douban_book_top250",0,"_doc","九州·缥缈录","江南","2015-10","人民文学出版社","198.00元","-","https://book.douban.com/subject/26613061/"
mNJKc3EBZhrcTXFrEOPF,"douban_book_top250",0,"_doc","万水千山走遍","三毛","2003-08","哈尔滨出版社","13.80","-","https://book.douban.com/subject/1036490/"
mdJKc3EBZhrcTXFrEOPa,"douban_book_top250",0,"_doc","送你一颗子弹","刘瑜","2010-1","上海三联书店","25.00元","-","https://book.douban.com/subject/4238362/"
mtJKc3EBZhrcTXFrEOPw,"douban_book_top250",0,"_doc","我也有一个梦想:近距离看美国之三","林达","2004-08","生活·读书·新知三联书店","25.00元","-","https://book.douban.com/subject/1014825/"
m9JKc3EBZhrcTXFrEeME,"douban_book_top250",0,"_doc","浮生六记","（清）沈复","1999-1","人民文学出版社","5.70元","-","https://book.douban.com/subject/1088581/"
nNJKc3EBZhrcTXFrEeMa,"douban_book_top250",0,"_doc","目送","龙应台","2009-10","生活·读书·新知三联书店","39.00元","-","https://book.douban.com/subject/3995526/"
ndJKc3EBZhrcTXFrEeMv,"douban_book_top250",0,"_doc","亲爱的安德烈","龙应台","2008-12","人民文学出版社","26.00","-","https://book.douban.com/subject/3369793/"
ntJKc3EBZhrcTXFrEeNF,"douban_book_top250",0,"_doc","情书","[日] 岩井俊二","2004-7","天津人民出版社","18.00元","穆晓芳","https://book.douban.com/subject/1080370/"
n9JKc3EBZhrcTXFrEeNa,"douban_book_top250",0,"_doc","野火集:二十年纪念版","龙应台","2005-8","文汇出版社","25.00元","-","https://book.douban.com/subject/1426971/"
oNJKc3EBZhrcTXFrEeNv,"douban_book_top250",0,"_doc","昨日的世界:一个欧洲人的回忆","[奥] 斯蒂芬·茨威格","2004-5-1","广西师范大学出版社","32.00元","舒昌善","https://book.douban.com/subject/1062343/"
odJKc3EBZhrcTXFrEeOG,"douban_book_top250",0,"_doc","球状闪电","刘慈欣","2005-6","四川科学技术出版社","22.00元","-","https://book.douban.com/subject/1192090/"
otJKc3EBZhrcTXFrEeOd,"douban_book_top250",0,"_doc","经济学原理（上下）","[美] 曼昆","2003-8","机械工业出版社","88.00元","梁小民","https://book.douban.com/subject/1028842/"
o9JKc3EBZhrcTXFrEeOz,"douban_book_top250",0,"_doc","倾城之恋","张爱玲","2006-12","北京十月文艺出版社","29.80元","-","https://book.douban.com/subject/1985223/"
pNJKc3EBZhrcTXFrEePW,"douban_book_top250",0,"_doc","离开的，留下的:那不勒斯四部曲-03","[意] 埃莱娜·费兰特","2017-10","人民文学出版社","62.00","陈英","https://book.douban.com/subject/27104959/"
pdJKc3EBZhrcTXFrEePy,"douban_book_top250",0,"_doc","绿毛水怪","王小波","2009-1","时代文艺出版社","30.00元","-","https://book.douban.com/subject/3518332/"
